Wall time,Step,Value
1513990319.6417212,0,12.0
1513990419.5034542,100,5.333333492279053
1513990470.6402347,200,13.333333969116211
1513990517.8171465,300,16.666667938232422
1513990588.2835183,400,12.666666030883789
1513990637.8128266,500,10.666666984558105
1513990684.0509334,600,10.0
1513990736.3645885,700,10.0
1513990783.5408928,800,12.666666030883789
1513990829.6049309,900,6.6666669845581055
1513991189.04364,0,6.0
1513991302.7547092,100,11.333333969116211
1513991347.2629569,200,12.666666030883789
1513991390.9632573,300,9.333333015441895
1513991435.1468124,400,8.0
1513991482.5847256,500,11.333333969116211
1513991530.8249524,600,9.333333015441895
1513991577.6718407,700,6.6666669845581055
1513991625.6567092,800,10.666666984558105
1513991672.2355483,900,14.666666030883789
1513991718.9024975,1000,8.0
1513991765.5696898,1100,10.0
1513991812.3588028,1200,11.333333969116211
1513991858.5835474,1300,11.333333969116211
1513991905.075782,1400,8.0
1513991951.5789545,1500,8.0
1513991997.9260128,1600,5.333333492279053
1513992044.0724592,1700,12.0
1513992090.4663234,1800,16.0
1513992137.1669002,1900,12.0
1513992183.4907556,2000,10.666666984558105
1513992229.9423642,2100,12.0
1513992276.2482386,2200,10.0
1513992322.5474753,2300,9.333333015441895
1513992368.993659,2400,13.333333969116211
1513992415.531753,2500,7.3333330154418945
1513992461.7639854,2600,8.0
1513992508.0397573,2700,10.666666984558105
1513992554.3901563,2800,5.333333492279053
1513992600.814079,2900,3.3333334922790527
1513992646.6569953,3000,12.666666030883789
1513992693.1711433,3100,13.333333969116211
1513992739.6668937,3200,14.0
1513992785.812214,3300,10.0
1513995097.4999733,0,12.666666030883789
1513995522.9149075,0,10.0
1513995628.6279316,100,17.33333396911621
1513995676.896032,200,18.66666603088379
1513995724.53298,300,23.33333396911621
1513995771.8228662,400,21.33333396911621
1513995818.6420293,500,12.666666030883789
1513995865.289894,600,14.0
1513995911.787382,700,18.0
1513995957.9343917,800,19.333332061767578
1513996004.1508224,900,11.333333969116211
1513996050.0669954,1000,16.0
1513996095.8676102,1100,11.333333969116211
1513996141.976074,1200,17.33333396911621
1513996187.5612326,1300,14.666666030883789
1513996233.3063602,1400,14.0
1513996278.9335184,1500,16.666667938232422
1513996324.5638103,1600,16.0
1513996370.062135,1700,16.666667938232422
1513996415.3961086,1800,16.666667938232422
1513996460.7670367,1900,14.666666030883789
1513996506.0188463,2000,17.33333396911621
1513996551.163586,2100,19.333332061767578
1513996596.8364205,2200,24.0
1513996642.33395,2300,19.333332061767578
1513996687.75088,2400,16.0
1513996733.1697164,2500,22.0
1513996778.6079822,2600,20.0
1513996823.9006724,2700,22.666667938232422
1513996869.2731717,2800,15.333333969116211
1513996916.9555936,2900,16.666667938232422
1513996962.2120733,3000,27.33333396911621
1513997007.136046,3100,18.66666603088379
1513997052.1591048,3200,20.66666603088379
1513997097.5025792,3300,26.0
1513997142.5407498,3400,21.33333396911621
1513997187.6411982,3500,24.0
1513997232.8775756,3600,26.0
1513997277.649771,3700,24.666667938232422
1513997322.5234354,3800,26.666667938232422
1513997367.4908388,3900,29.333332061767578
1513997412.4493508,4000,35.33333206176758
1513997457.1452827,4100,30.666667938232422
1513997502.0582647,4200,24.0
1513997546.8878248,4300,27.33333396911621
1513997591.8349597,4400,27.33333396911621
1513997636.5122895,4500,28.66666603088379
1513997681.3510356,4600,24.666667938232422
1513997726.3240702,4700,30.666667938232422
1513997771.5240223,4800,25.333332061767578
1513997817.3974168,4900,28.0
1513997862.248399,5000,22.0
1513997907.0688643,5100,24.666667938232422
1513997951.9645948,5200,35.33333206176758
1513997996.9599147,5300,28.66666603088379
1513998041.8410642,5400,32.666664123535156
1513998086.561273,5500,36.0
1513998131.6685126,5600,30.000001907348633
1513998176.4321132,5700,36.0
1513998221.406552,5800,27.33333396911621
1513998266.4241977,5900,37.33333206176758
1513998311.2841523,6000,34.66666793823242
1513998356.3252804,6100,37.33333206176758
1513998401.3026838,6200,29.333332061767578
1513998446.370772,6300,32.0
1513998491.0381935,6400,33.333335876464844
1513998535.9979494,6500,27.33333396911621
1513998580.9132655,6600,40.66666793823242
1513998625.6849394,6700,34.66666793823242
1513998670.600963,6800,31.33333396911621
1513998715.387997,6900,37.33333206176758
1513998760.07871,7000,39.333335876464844
1513998804.8237019,7100,41.33333206176758
1513998849.7071345,7200,40.0
1513998894.3530102,7300,36.0
1513998939.2330985,7400,42.0
1513998983.991414,7500,38.0
1513999029.1426694,7600,24.666667938232422
1513999073.785824,7700,41.33333206176758
1513999118.4048512,7800,37.33333206176758
1513999163.346742,7900,33.333335876464844
1513999208.044902,8000,38.0
1513999252.8259823,8100,38.666664123535156
1513999297.9072306,8200,38.666664123535156
1513999342.7301474,8300,37.33333206176758
1513999387.7073982,8400,36.66666793823242
1513999432.5737107,8500,38.666664123535156
1513999477.6178856,8600,36.0
1513999522.291402,8700,38.666664123535156
1513999567.323261,8800,37.33333206176758
1513999612.2068949,8900,44.0
1513999657.1742785,9000,33.333335876464844
1513999701.9057214,9100,44.666664123535156
1513999746.948731,9200,46.66666793823242
1513999791.8761723,9300,36.66666793823242
1513999836.6566658,9400,34.0
1513999881.6862552,9500,40.66666793823242
1513999926.7003212,9600,35.33333206176758
1513999971.4120255,9700,41.33333206176758
1514000016.2434754,9800,41.33333206176758
1514000060.7355428,9900,46.0
1514000105.0262828,10000,51.33333206176758
1514000149.3090127,10100,46.0
1514000193.7797194,10200,44.666664123535156
1514000238.2636003,10300,42.0
1514000282.4804828,10400,45.333335876464844
1514000326.9663613,10500,41.33333206176758
1514000371.239986,10600,41.33333206176758
1514000415.854354,10700,31.33333396911621
1514000460.1952069,10800,44.666664123535156
1514000504.655337,10900,40.0
1514000549.0213616,11000,41.33333206176758
1514000593.4586961,11100,48.0
1514000637.9884667,11200,48.0
1514000682.4834723,11300,48.0
1514000726.7841651,11400,51.33333206176758
1514000771.629244,11500,50.666664123535156
1514000816.4768991,11600,44.0
1514000861.2944958,11700,50.666664123535156
1514000905.5375934,11800,46.0
1514000949.730423,11900,45.333335876464844
1514000994.4326508,12000,49.333335876464844
1514001039.6797273,12100,46.0
1514001084.1105208,12200,43.33333206176758
1514001128.7996132,12300,53.333335876464844
1514001173.2471147,12400,45.333335876464844
1514001217.698599,12500,51.33333206176758
1514001262.0342405,12600,48.0
1514001306.5357199,12700,51.33333206176758
1514001350.8003068,12800,53.333335876464844
1514001395.3352568,12900,52.0
1514001439.661859,13000,48.0
1514001484.1700861,13100,49.333335876464844
1514001528.1323698,13200,45.333335876464844
1514001572.6516023,13300,44.0
1514001617.1749122,13400,53.333335876464844
1514001661.5311315,13500,50.666664123535156
1514001706.027938,13600,50.0
1514001750.5150406,13700,52.666664123535156
1514001795.0030878,13800,50.666664123535156
1514001840.0390286,13900,52.0
1514001885.0810997,14000,46.0
1514001929.404247,14100,54.000003814697266
1514001973.7098827,14200,56.66666793823242
1514002018.1633186,14300,46.0
1514002062.901758,14400,53.333335876464844
1514002107.2635174,14500,53.333335876464844
1514002151.7616003,14600,51.33333206176758
1514002196.169628,14700,47.33333206176758
1514002240.5279884,14800,53.333335876464844
1514002284.8499882,14900,48.0
1514002329.3914664,15000,51.33333206176758
1514002373.7066379,15100,54.66666793823242
1514002417.891207,15200,50.0
1514002462.155556,15300,49.333335876464844
1514002506.3107724,15400,47.33333206176758
1514002550.7992647,15500,56.66666793823242
1514002595.3370156,15600,54.66666793823242
1514002639.8092785,15700,52.0
1514002684.151813,15800,47.33333206176758
1514002728.4933367,15900,48.66666793823242
1514002772.8346899,16000,50.666664123535156
1514002817.1088223,16100,44.666664123535156
1514002861.4848523,16200,48.66666793823242
1514002905.987421,16300,48.0
1514002949.6870499,16400,51.33333206176758
1514002993.9679925,16500,52.666664123535156
1514003038.314193,16600,50.0
1514003082.8357363,16700,58.666664123535156
1514003127.012671,16800,46.0
1514003171.3134227,16900,55.333335876464844
1514003216.0533235,17000,56.0
1514003260.3434913,17100,60.000003814697266
1514003304.6055584,17200,49.333335876464844
1514003348.806082,17300,53.333335876464844
1514003392.9915457,17400,53.333335876464844
1514003437.3850338,17500,56.0
1514003481.8810656,17600,57.33333206176758
1514003526.258297,17700,52.666664123535156
1514003570.6717832,17800,61.333335876464844
1514003614.9099412,17900,56.0
1514003659.1782234,18000,51.33333206176758
1514003703.2797282,18100,63.33333206176758
1514003747.7921102,18200,49.333335876464844
1514003792.2100463,18300,48.66666793823242
1514003836.4401107,18400,59.33333206176758
1514003880.6330066,18500,56.0
1514003924.9831786,18600,64.0
1514003969.3337684,18700,54.000003814697266
1514004013.8954992,18800,52.0
1514004058.4039485,18900,58.0
1514004102.7202592,19000,51.33333206176758
1514004147.247041,19100,50.0
1514004191.527098,19200,56.0
1514004235.7826295,19300,56.0
1514004280.2326996,19400,52.666664123535156
1514004324.5014431,19500,58.666664123535156
1514004368.5927129,19600,60.66666793823242
1514004413.040067,19700,63.33333206176758
1514004457.6360555,19800,60.000003814697266
1514004501.7831166,19900,58.0
1514004546.0209951,20000,58.0
1514004590.02604,20100,58.666664123535156
1514004634.4553564,20200,65.33332824707031
1514004678.914243,20300,52.0
1514004723.4167004,20400,62.66666793823242
1514004767.4021513,20500,57.33333206176758
1514004811.6229436,20600,52.666664123535156
1514004856.092087,20700,61.333335876464844
1514004900.163287,20800,62.0
1514004944.4279609,20900,68.0
1514004988.8249624,21000,62.66666793823242
1514005033.5206494,21100,64.0
1514005077.9008112,21200,60.66666793823242
1514005122.169859,21300,56.0
1514005166.5155625,21400,65.33332824707031
1514005210.8708575,21500,60.000003814697266
1514005255.1955533,21600,54.000003814697266
1514005299.8699224,21700,60.66666793823242
1514005344.1646695,21800,58.666664123535156
1514005388.0994625,21900,62.66666793823242
1514005432.3650908,22000,57.33333206176758
1514005476.8355634,22100,61.333335876464844
1514005521.1130562,22200,52.0
1514005565.4196944,22300,68.66666412353516
1514005610.0464606,22400,68.66666412353516
1514005654.759189,22500,62.66666793823242
1514005699.2155344,22600,57.33333206176758
1514005743.4653623,22700,64.66666412353516
1514005787.5564997,22800,60.000003814697266
1514005831.9818752,22900,61.333335876464844
1514005876.2865956,23000,58.0
1514005920.743226,23100,68.0
1514005965.196652,23200,62.66666793823242
1514006009.5901666,23300,59.33333206176758
1514006053.9333448,23400,60.66666793823242
1514006098.315099,23500,62.66666793823242
1514006142.5241592,23600,66.66667175292969
1514006186.9679048,23700,59.33333206176758
1514006231.4164596,23800,66.0
1514006275.9783287,23900,67.33333587646484
1514006320.3109555,24000,66.0
1514006364.3972185,24100,65.33332824707031
1514006408.8215685,24200,64.0
1514006453.1494968,24300,60.000003814697266
1514006497.674216,24400,60.66666793823242
1514006541.9997873,24500,62.66666793823242
1514006586.4278045,24600,66.0
1514006630.9448297,24700,64.66666412353516
1514006675.0165734,24800,56.66666793823242
1514006719.5381567,24900,66.66667175292969
1514006763.805206,25000,62.0
1514006808.2715693,25100,64.66666412353516
1514006852.5048776,25200,64.66666412353516
1514006896.80525,25300,68.66666412353516
1514006941.2020712,25400,68.0
1514006985.3308334,25500,68.0
1514007029.7843947,25600,65.33332824707031
1514007074.1402373,25700,62.0
1514007118.76431,25800,61.333335876464844
1514007162.8943295,25900,66.66667175292969
1514007207.2867231,26000,74.0
1514007251.556964,26100,67.33333587646484
1514007295.8561513,26200,76.0
1514007339.9937296,26300,58.0
1514007384.420752,26400,69.33333587646484
1514007429.1180117,26500,60.000003814697266
1514007473.5212595,26600,60.000003814697266
1514007517.912627,26700,65.33332824707031
1514007562.291648,26800,70.0
1514007606.4409254,26900,64.66666412353516
1514007650.779077,27000,66.0
1514007695.2113848,27100,64.0
1514007739.6656678,27200,64.0
1514007783.9863088,27300,72.0
1514007828.5466275,27400,66.66667175292969
1514007872.9806187,27500,66.66667175292969
1514007917.2745461,27600,66.66667175292969
1514007961.5828178,27700,66.66667175292969
1514008006.3400314,27800,60.000003814697266
1514008050.5519862,27900,70.66666412353516
1514008094.9525268,28000,70.66666412353516
1514008139.4237878,28100,70.66666412353516
1514008183.7538671,28200,74.66666412353516
1514008228.2275085,28300,68.0
1514008272.5066502,28400,66.66667175292969
1514008316.7666183,28500,68.0
1514008361.2198324,28600,74.66666412353516
1514008405.5271826,28700,69.33333587646484
1514008449.8711884,28800,74.0
1514008494.3606298,28900,68.0
1514008538.632234,29000,65.33332824707031
1514008583.0704415,29100,66.66667175292969
1514008627.7095575,29200,69.33333587646484
1514008672.3858654,29300,72.0
1514008716.7056363,29400,73.33333587646484
1514008760.9131854,29500,76.0
1514008805.4445822,29600,72.0
1514008849.8868144,29700,71.33332824707031
1514008894.568674,29800,75.33333587646484
1514008938.7423124,29900,67.33333587646484
1514008983.2571075,30000,72.0
1514009027.5813632,30100,70.66666412353516
1514009073.57005,30200,70.0
1514009117.8322601,30300,69.33333587646484
1514009162.1751013,30400,68.0
1514009206.8623607,30500,71.33332824707031
1514009251.7734435,30600,64.66666412353516
1514009296.328928,30700,74.66666412353516
1514009340.4601429,30800,71.33332824707031
1514009384.8977163,30900,69.33333587646484
1514009429.2763276,31000,68.66666412353516
1514009473.6765027,31100,66.0
1514009518.2713122,31200,70.0
1514009562.551723,31300,74.0
1514009607.1234343,31400,70.66666412353516
1514009651.5602608,31500,70.0
1514009695.838211,31600,65.33332824707031
1514009739.7847707,31700,77.33332824707031
1514009784.2309163,31800,73.33333587646484
1514009828.7738044,31900,74.66666412353516
1514009873.3787417,32000,77.33332824707031
1514009917.8288622,32100,71.33332824707031
1514009962.1746604,32200,70.0
1514010006.5078669,32300,72.66667175292969
1514010050.9649332,32400,69.33333587646484
1514010095.3973465,32500,71.33332824707031
1514010139.9722965,32600,73.33333587646484
1514010184.4405012,32700,73.33333587646484
1514010229.005664,32800,70.0
1514010273.4202056,32900,70.66666412353516
1514010317.5587573,33000,70.66666412353516
1514010361.9469147,33100,75.33333587646484
1514010406.64801,33200,67.33333587646484
1514010450.7907565,33300,68.66666412353516
1514010495.1943164,33400,72.66667175292969
1514010539.6838145,33500,72.0
1514010584.180635,33600,72.0
1514010628.5695965,33700,76.0
1514010673.0799878,33800,76.66666412353516
1514010717.6288362,33900,68.0
1514010762.0849192,34000,71.33332824707031
1514010806.567103,34100,70.66666412353516
1514010851.061989,34200,66.66667175292969
1514010895.2685797,34300,70.0
1514010939.8325047,34400,71.33332824707031
1514010984.2262762,34500,66.0
1514011029.187486,34600,72.66667175292969
1514011073.3387864,34700,67.33333587646484
1514011117.665652,34800,76.66666412353516
1514011162.3239396,34900,75.33333587646484
1514011206.7463758,35000,77.33332824707031
1514011251.328292,35100,72.66667175292969
1514011295.7422717,35200,81.33333587646484
1514011340.1806872,35300,77.33332824707031
1514011384.6237924,35400,74.66666412353516
1514011429.0979536,35500,67.33333587646484
1514011473.1945372,35600,74.0
1514011517.60055,35700,78.0
1514011561.9108465,35800,74.0
1514011606.6383908,35900,79.33333587646484
1514011651.0209389,36000,81.33333587646484
1514011695.5905268,36100,75.33333587646484
1514011740.1595058,36200,77.33332824707031
1514011784.5341976,36300,75.33333587646484
1514011828.8115354,36400,71.33332824707031
1514011873.3085425,36500,76.0
1514011917.945636,36600,84.0
1514011962.2488048,36700,70.0
1514012006.8494322,36800,79.33333587646484
1514012050.844061,36900,70.66666412353516
1514012095.1663554,37000,78.0
1514012139.5129952,37100,79.33333587646484
1514012183.9685998,37200,75.33333587646484
1514012228.7019167,37300,81.33333587646484
1514012273.2934892,37400,74.0
1514012317.6322515,37500,76.66666412353516
1514012362.097869,37600,72.0
1514012406.5319893,37700,74.66666412353516
1514012450.871192,37800,80.66666412353516
1514012495.4200425,37900,78.0
1514012539.8562074,38000,76.0
1514012584.2616537,38100,70.66666412353516
1514012628.3909478,38200,76.66666412353516
1514012672.7781425,38300,78.0
1514012717.1855567,38400,76.0
1514012761.5117958,38500,76.0
1514012806.0668242,38600,82.66666412353516
1514012851.1622095,38700,78.66667175292969
1514012895.771716,38800,74.66666412353516
1514012940.205087,38900,78.0
1514012984.5379364,39000,72.66667175292969
1514013029.072821,39100,75.33333587646484
1514013073.4931266,39200,74.0
1514013118.1770413,39300,73.33333587646484
1514013162.691454,39400,82.0
1514013207.0436044,39500,73.33333587646484
1514013251.2542715,39600,72.66667175292969
1514013295.6642523,39700,76.66666412353516
1514013340.173942,39800,83.33332824707031
1514013384.4419227,39900,71.33332824707031
1514013429.1169298,40000,70.0
1514013473.5780644,40100,78.0
1514013518.0582747,40200,77.33332824707031
1514013562.620498,40300,76.66666412353516
1514013607.0151823,40400,80.66666412353516
1514013651.4528782,40500,78.0
1514013695.8544378,40600,79.33333587646484
1514013740.3600042,40700,74.66666412353516
1514013784.8588872,40800,86.0
1514013829.2653031,40900,76.66666412353516
1514013873.6947792,41000,78.0
1514013918.3101666,41100,73.33333587646484
1514013962.807209,41200,82.0
1514014006.8812337,41300,75.33333587646484
1514014051.2372875,41400,83.33332824707031
1514014095.431972,41500,86.0
1514014139.9659023,41600,76.66666412353516
1514014184.4422512,41700,84.0
1514014228.7013593,41800,78.66667175292969
1514014273.0757365,41900,70.66666412353516
1514014317.6361425,42000,76.66666412353516
1514014362.0448718,42100,76.66666412353516
1514014406.50625,42200,76.66666412353516
1514014450.9003065,42300,79.33333587646484
1514014495.4066432,42400,78.0
1514014539.6073298,42500,76.66666412353516
1514014583.9592056,42600,80.0
1514014628.3892896,42700,78.0
1514014672.8401518,42800,83.33332824707031
1514014717.2985175,42900,77.33332824707031
1514014761.8281062,43000,78.66667175292969
1514014806.2676115,43100,75.33333587646484
