Wall time,Step,Value
1514014850.5376425,43200,80.66666412353516
1514014895.1236234,43300,76.0
1514014940.0989766,43400,75.33333587646484
1514014984.5020092,43500,76.66666412353516
1514015029.1248705,43600,80.0
1514015073.717778,43700,79.33333587646484
1514015118.4788709,43800,79.33333587646484
1514015163.069659,43900,76.66666412353516
1514015207.744032,44000,78.66667175292969
1514015252.378097,44100,77.33332824707031
1514015297.1183572,44200,77.33332824707031
1514015341.794939,44300,76.0
1514015386.0211093,44400,84.66667175292969
1514015430.460482,44500,80.66666412353516
1514015475.0389476,44600,82.0
1514015519.9626231,44700,76.0
1514015564.614996,44800,76.0
1514015609.3401077,44900,81.33333587646484
1514015653.9165998,45000,83.33332824707031
1514015698.6606379,45100,79.33333587646484
1514015743.4526389,45200,80.66666412353516
1514015788.9191904,45300,79.33333587646484
1514015833.9783428,45400,77.33332824707031
1514015878.8382857,45500,78.66667175292969
1514015923.4005964,45600,82.66666412353516
1514015968.3674788,45700,82.66666412353516
1514016013.1213481,45800,82.0
1514016057.9566023,45900,80.66666412353516
1514016102.9362266,46000,83.33332824707031
1514016147.8740888,46100,76.66666412353516
1514016192.5882854,46200,75.33333587646484
1514016237.4643269,46300,78.0
1514016282.2504318,46400,81.33333587646484
1514016328.4208481,46500,79.33333587646484
1514016373.2079933,46600,82.66666412353516
1514016418.0900178,46700,79.33333587646484
1514016463.1821358,46800,84.0
1514016508.0353436,46900,79.33333587646484
1514016552.7559526,47000,84.66667175292969
1514016597.472184,47100,80.66666412353516
1514016642.2264957,47200,75.33333587646484
1514016686.8105872,47300,77.33332824707031
1514016731.8630056,47400,80.66666412353516
1514016776.2329547,47500,80.0
1514016820.8513415,47600,76.0
1514016865.3738449,47700,74.66666412353516
1514016909.668077,47800,81.33333587646484
1514016954.3275392,47900,83.33332824707031
1514016999.04243,48000,82.0
1514017043.8353925,48100,80.0
1514017088.569518,48200,80.0
1514017133.0123637,48300,79.33333587646484
1514017177.7219741,48400,84.66667175292969
1514017222.498799,48500,77.33332824707031
1514017267.2519767,48600,82.0
1514017311.9329329,48700,78.66667175292969
1514017356.5750036,48800,85.33333587646484
1514017401.2868161,48900,79.33333587646484
1514017445.8622587,49000,80.66666412353516
1514017490.3833175,49100,78.66667175292969
1514017535.1385767,49200,77.33332824707031
1514017579.6089673,49300,81.33333587646484
1514017624.528023,49400,80.66666412353516
1514017669.0536735,49500,76.0
1514017713.6728609,49600,80.0
1514017758.5033257,49700,78.66667175292969
1514017803.025114,49800,85.33333587646484
1514017847.7504506,49900,82.66666412353516
1514017892.4208665,50000,81.33333587646484
1514017936.963144,50100,82.66666412353516
1514017981.8392818,50200,88.0
1514018026.5466943,50300,78.0
1514018071.0989754,50400,82.66666412353516
1514018115.6543317,50500,84.0
1514018160.2654736,50600,87.33333587646484
1514018204.9553666,50700,80.66666412353516
1514018249.4903033,50800,84.0
1514018293.9855373,50900,80.0
1514018338.6459675,51000,78.66667175292969
1514018383.3456905,51100,81.33333587646484
1514018428.1437032,51200,81.33333587646484
1514018472.9339163,51300,80.66666412353516
1514018517.8373551,51400,84.0
1514018562.4772844,51500,84.0
1514018607.1457272,51600,78.66667175292969
1514018651.9305062,51700,83.33332824707031
1514018696.8208048,51800,84.0
1514018741.7521613,51900,82.0
1514018786.4366693,52000,84.0
1514018831.470989,52100,85.33333587646484
1514018876.082037,52200,80.66666412353516
1514018920.804781,52300,83.33332824707031
1514018965.3226676,52400,81.33333587646484
1514019010.0917265,52500,77.33332824707031
1514019054.715479,52600,78.66667175292969
1514019099.5822904,52700,86.66666412353516
1514019144.096261,52800,88.0
1514019188.8691807,52900,80.0
1514019233.7432675,53000,82.66666412353516
1514019278.5521193,53100,83.33332824707031
1514019323.3132422,53200,90.0
1514019367.983642,53300,84.66667175292969
1514019412.8660872,53400,86.66666412353516
1514019457.2802415,53500,82.0
1514019502.0764527,53600,81.33333587646484
1514019546.8652766,53700,81.33333587646484
1514019591.4006817,53800,86.0
1514019635.9984848,53900,79.33333587646484
1514019680.8114722,54000,87.33333587646484
1514019725.6797917,54100,83.33332824707031
1514019770.416097,54200,83.33332824707031
1514019814.9147685,54300,88.0
1514019859.6519477,54400,76.66666412353516
1514019904.2526867,54500,84.0
1514019948.9734876,54600,82.66666412353516
1514019993.6425452,54700,78.66667175292969
1514020038.492947,54800,83.33332824707031
1514020083.4693847,54900,78.66667175292969
1514020128.234633,55000,86.66666412353516
1514020172.7048886,55100,89.33332824707031
1514020217.4381342,55200,81.33333587646484
1514020262.2519534,55300,88.0
1514020306.6997783,55400,82.0
1514020351.4061506,55500,88.0
1514020396.2031806,55600,81.33333587646484
1514020441.0087688,55700,81.33333587646484
1514020485.6167052,55800,85.33333587646484
1514020530.3329942,55900,82.0
1514020575.051488,56000,87.33333587646484
1514020619.7778635,56100,78.66667175292969
1514020664.541157,56200,81.33333587646484
1514020709.012707,56300,84.0
1514020753.9535134,56400,79.33333587646484
1514020798.6270607,56500,85.33333587646484
1514020843.3690224,56600,84.0
1514020887.663282,56700,83.33332824707031
1514020932.478789,56800,85.33333587646484
1514020977.2543576,56900,86.0
1514021021.8937836,57000,87.33333587646484
1514021066.695799,57100,84.0
1514021111.2524598,57200,83.33332824707031
1514021155.9662375,57300,87.33333587646484
1514021200.8453948,57400,82.0
1514021245.463175,57500,83.33332824707031
1514021289.9333405,57600,76.0
1514021334.6701026,57700,81.33333587646484
1514021379.3224137,57800,87.33333587646484
1514021424.0463352,57900,92.0
1514021468.6232696,58000,88.0
1514021513.6871638,58100,87.33333587646484
1514021558.0415635,58200,85.33333587646484
1514021602.7640967,58300,88.66666412353516
1514021647.4193301,58400,87.33333587646484
1514021692.2260966,58500,86.0
1514021736.747651,58600,80.0
1514021781.452055,58700,86.0
1514021826.191025,58800,86.0
1514021870.6758296,58900,95.33332824707031
1514021915.421324,59000,88.66666412353516
1514021960.1736903,59100,77.33332824707031
1514022004.6103146,59200,83.33332824707031
1514022049.5542967,59300,83.33332824707031
1514022094.394958,59400,83.33332824707031
1514022139.1363873,59500,85.33333587646484
1514022183.7246735,59600,89.33332824707031
1514022228.519152,59700,84.0
1514022273.2964997,59800,88.66666412353516
1514022318.0250125,59900,84.0
1514022362.6885228,60000,86.66666412353516
1514022407.7655478,60100,86.0
1514022452.4134889,60200,87.33333587646484
1514022496.894112,60300,83.33332824707031
1514022541.6622434,60400,86.0
1514022586.3667266,60500,88.0
1514022630.8571222,60600,90.66667175292969
1514022675.4364572,60700,86.0
1514022720.3326569,60800,86.66666412353516
1514022765.0094967,60900,87.33333587646484
1514022809.923681,61000,89.33332824707031
1514022854.8231623,61100,83.33332824707031
1514022899.7143142,61200,85.33333587646484
1514022944.2468867,61300,84.0
1514022989.114604,61400,90.0
1514023034.22265,61500,84.0
1514023078.8257914,61600,86.66666412353516
1514023123.5884194,61700,84.0
1514023168.4007516,61800,81.33333587646484
1514023213.2628307,61900,87.33333587646484
1514023257.7039628,62000,86.0
1514023302.682396,62100,87.33333587646484
1514023347.1615853,62200,83.33332824707031
1514023392.107236,62300,83.33332824707031
1514023436.727622,62400,89.33332824707031
1514023481.7374032,62500,89.33332824707031
1514023527.3337562,62600,84.0
1514023572.822514,62700,82.66666412353516
1514023618.0931005,62800,88.66666412353516
1514023663.245416,62900,80.0
1514023707.9695914,63000,84.66667175292969
1514023752.989363,63100,85.33333587646484
1514023797.68664,63200,80.0
1514023842.024799,63300,86.66666412353516
1514023886.8059924,63400,82.0
1514023931.5809937,63500,86.66666412353516
1514023976.595607,63600,86.0
1514024021.141989,63700,90.0
1514024065.9683702,63800,90.0
1514024110.6810653,63900,87.33333587646484
1514024155.3812068,64000,89.33332824707031
1514024200.253957,64100,88.66666412353516
1514024244.6663105,64200,90.0
1514024289.3926568,64300,86.0
1514024334.2255905,64400,89.33332824707031
1514024379.0595505,64500,84.0
1514024423.7829888,64600,88.0
1514024468.2937913,64700,88.66666412353516
1514024513.11589,64800,83.33332824707031
1514024558.228236,64900,86.66666412353516
1514024603.0853767,65000,88.66666412353516
1514024647.593311,65100,89.33332824707031
1514024692.2706032,65200,90.0
1514024737.0186641,65300,92.0
1514024781.5905101,65400,84.66667175292969
1514024826.290631,65500,90.66667175292969
1514024870.7758286,65600,91.33333587646484
1514024915.4165618,65700,82.66666412353516
1514024960.2416003,65800,90.66667175292969
1514025004.9248075,65900,86.0
1514025049.852099,66000,84.66667175292969
1514025094.916771,66100,85.33333587646484
1514025139.7885523,66200,90.66667175292969
1514025184.5187035,66300,82.66666412353516
1514025229.0715704,66400,87.33333587646484
1514025273.5420456,66500,81.33333587646484
1514025318.1078563,66600,90.66667175292969
1514025363.0144641,66700,88.66666412353516
1514025407.5742269,66800,87.33333587646484
1514025452.3732843,66900,86.66666412353516
1514025497.3131776,67000,81.33333587646484
1514025542.0026698,67100,88.66666412353516
1514025586.7492654,67200,90.0
1514025631.6215785,67300,86.66666412353516
1514025676.356161,67400,92.0
1514025721.3751369,67500,83.33332824707031
1514025766.1185634,67600,81.33333587646484
1514025810.9276264,67700,87.33333587646484
1514025855.585981,67800,86.66666412353516
1514025900.3781326,67900,86.66666412353516
1514025945.1073325,68000,87.33333587646484
1514025989.8425443,68100,87.33333587646484
1514026034.9706454,68200,82.66666412353516
1514026079.7366014,68300,88.66666412353516
1514026124.6582658,68400,86.0
1514026169.3905723,68500,90.0
1514026214.3194513,68600,90.0
1514026259.0879176,68700,90.0
1514026304.0289004,68800,92.0
1514026348.894961,68900,87.33333587646484
1514026393.6717842,69000,86.66666412353516
1514026438.3137631,69100,89.33332824707031
1514026482.8840127,69200,82.0
1514026527.744441,69300,86.66666412353516
1514026572.435126,69400,90.66667175292969
1514026617.298375,69500,86.0
1514026662.2326565,69600,84.0
1514026706.5492396,69700,84.66667175292969
1514026751.428352,69800,85.33333587646484
1514026796.2155719,69900,91.33333587646484
1514026840.7626317,70000,88.0
1514026885.7209089,70100,83.33332824707031
1514026930.7232866,70200,88.66666412353516
1514026975.321977,70300,88.0
1514027020.0470808,70400,87.33333587646484
1514027064.8159935,70500,86.0
1514027109.6916494,70600,90.0
1514027154.021649,70700,90.66667175292969
1514027198.7302856,70800,91.33333587646484
1514027243.730933,70900,90.0
1514027288.9130049,71000,85.33333587646484
1514027333.613592,71100,88.0
1514027378.2720246,71200,92.66666412353516
1514027422.8615918,71300,88.66666412353516
1514027467.5777671,71400,88.0
1514027512.3944762,71500,86.66666412353516
1514027556.9860044,71600,86.66666412353516
1514027601.758806,71700,88.0
1514027646.411619,71800,86.0
1514027691.1504917,71900,88.66666412353516
1514027735.9792845,72000,92.0
1514027780.6278534,72100,90.0
1514027825.3970628,72200,88.0
1514027870.0123377,72300,91.33333587646484
1514027914.7681363,72400,90.66667175292969
1514027959.1862419,72500,88.66666412353516
1514028003.9551091,72600,86.66666412353516
1514028048.6159675,72700,83.33332824707031
1514028093.352059,72800,90.66667175292969
1514028137.8474622,72900,89.33332824707031
1514028182.3218646,73000,94.66666412353516
1514028227.0146081,73100,90.66667175292969
1514028271.5760717,73200,86.66666412353516
1514028316.3979242,73300,88.0
1514028361.1233253,73400,89.33332824707031
1514028405.8619375,73500,86.66666412353516
1514028450.6371682,73600,88.0
1514028495.338024,73700,86.0
1514028539.496188,73800,91.33333587646484
1514028584.0899286,73900,91.33333587646484
1514028628.7029402,74000,86.0
1514028673.254556,74100,88.66666412353516
1514028718.2598696,74200,86.0
1514028763.103231,74300,86.66666412353516
1514028807.6434772,74400,88.0
1514028852.2173321,74500,84.0
1514028896.765499,74600,90.0
1514028941.4809232,74700,89.33332824707031
1514028986.0805023,74800,89.33332824707031
1514029031.0109289,74900,88.0
1514029075.8094754,75000,90.0
1514029120.1027358,75100,95.33332824707031
1514029164.7861767,75200,89.33332824707031
1514029209.4245193,75300,90.0
1514029254.1858068,75400,88.0
1514029298.9402869,75500,92.66666412353516
1514029343.601231,75600,86.66666412353516
1514029388.1992197,75700,86.66666412353516
1514029432.8499541,75800,84.66667175292969
1514029477.7192574,75900,90.0
1514029522.4818053,76000,90.0
1514029567.0620906,76100,92.66666412353516
1514029611.8261085,76200,90.66667175292969
1514029656.6402986,76300,88.0
1514029701.3597608,76400,90.0
1514029745.649152,76500,88.66666412353516
1514029790.2611892,76600,93.33333587646484
1514029834.9470894,76700,88.0
1514029879.6981957,76800,89.33332824707031
1514029924.8483226,76900,87.33333587646484
1514029969.8318582,77000,87.33333587646484
1514030014.51888,77100,86.66666412353516
1514030059.2822576,77200,89.33332824707031
1514030103.9365602,77300,91.33333587646484
1514030148.5668807,77400,92.0
1514030193.4534748,77500,88.0
1514030238.100322,77600,89.33332824707031
1514030282.8553584,77700,88.0
1514030327.478174,77800,91.33333587646484
1514030372.2208555,77900,92.66666412353516
1514030416.7731385,78000,89.33332824707031
1514030461.4700282,78100,88.66666412353516
1514030506.3470862,78200,89.33332824707031
1514030551.0401464,78300,88.66666412353516
1514030595.8432949,78400,92.0
1514030640.4170077,78500,86.0
1514030685.112357,78600,90.0
1514030729.6784596,78700,90.66667175292969
1514030775.8463156,78800,90.66667175292969
1514030820.6832228,78900,90.66667175292969
1514030866.0030956,79000,92.0
1514030910.595463,79100,90.66667175292969
1514030955.1601655,79200,88.0
1514031000.1924894,79300,90.0
1514031044.7727935,79400,92.0
1514031089.6339264,79500,90.0
1514031134.3063462,79600,90.66667175292969
1514031179.083587,79700,90.66667175292969
1514031223.8588436,79800,91.33333587646484
1514031268.1753285,79900,92.0
1514031312.9032462,80000,89.33332824707031
1514031357.5143843,80100,89.33332824707031
1514031402.495686,80200,88.66666412353516
1514031447.0340252,80300,90.0
1514031491.9041715,80400,88.0
1514031536.3749132,80500,89.33332824707031
1514031581.2695663,80600,90.66667175292969
1514031625.9024222,80700,87.33333587646484
1514031670.3643293,80800,88.66666412353516
1514031715.0721211,80900,88.0
1514031759.7593634,81000,86.0
1514031804.342942,81100,90.66667175292969
1514031848.9568756,81200,94.0
1514031893.635701,81300,88.0
1514031938.6127062,81400,92.0
1514031983.2450092,81500,88.0
1514032028.5137439,81600,88.66666412353516
1514032073.367379,81700,88.66666412353516
1514032117.8700268,81800,93.33333587646484
1514032162.3701706,81900,86.0
1514032207.2256775,82000,86.0
1514032251.997477,82100,89.33332824707031
1514032296.5057926,82200,92.66666412353516
1514032341.1941006,82300,90.0
1514032385.7709615,82400,92.66666412353516
1514032430.5111914,82500,90.0
1514032475.197899,82600,91.33333587646484
1514032519.7736256,82700,92.0
1514032564.436747,82800,92.0
1514032609.5171602,82900,91.33333587646484
1514032654.0070868,83000,88.0
1514032698.7673094,83100,89.33332824707031
1514032743.629327,83200,88.66666412353516
1514032788.4145248,83300,90.66667175292969
1514032833.1629586,83400,89.33332824707031
1514032877.7823253,83500,92.0
1514032922.712983,83600,92.66666412353516
1514032967.4861226,83700,93.33333587646484
1514033012.1158254,83800,94.0
1514033056.6354861,83900,91.33333587646484
1514033101.3040278,84000,92.66666412353516
1514033146.0661027,84100,92.0
1514033190.6918523,84200,91.33333587646484
1514033235.559887,84300,89.33332824707031
1514033280.2256248,84400,87.33333587646484
1514033324.828311,84500,90.0
1514033369.6393337,84600,88.0
1514033413.9946842,84700,91.33333587646484
1514033458.327209,84800,93.33333587646484
1514033502.9462526,84900,90.66667175292969
1514033547.5499756,85000,92.66666412353516
1514033592.320503,85100,87.33333587646484
1514033637.2303245,85200,94.66666412353516
1514033681.9479837,85300,93.33333587646484
1514033726.5383053,85400,91.33333587646484
1514033771.3157635,85500,90.66667175292969
1514033815.7853754,85600,91.33333587646484
1514033860.2864115,85700,92.0
1514033905.1219225,85800,90.0
1514033949.8719907,85900,87.33333587646484
1514033994.539664,86000,90.0
1514034039.1633081,86100,88.0
1514034083.6880724,86200,90.66667175292969
1514034128.7064123,86300,95.33332824707031
1514034173.2229745,86400,89.33332824707031
1514034217.9412606,86500,91.33333587646484
1514034262.7175035,86600,94.66666412353516
1514034307.3708134,86700,96.0
1514034351.85536,86800,92.66666412353516
1514034396.703673,86900,93.33333587646484
1514034441.4846256,87000,86.0
1514034486.5367923,87100,93.33333587646484
1514034531.2011464,87200,92.0
1514034576.1046972,87300,90.0
1514034620.7169085,87400,92.0
1514034665.2762399,87500,88.66666412353516
1514034709.977505,87600,93.33333587646484
1514034754.7016284,87700,91.33333587646484
1514034799.2208571,87800,94.0
1514034843.826716,87900,94.66666412353516
1514034888.5378847,88000,92.0
1514034933.0209832,88100,91.33333587646484
1514034977.899057,88200,90.0
1514035022.6725235,88300,89.33332824707031
1514035067.1450136,88400,92.66666412353516
1514035111.8807988,88500,92.0
1514035156.4488027,88600,97.33333587646484
1514035200.958524,88700,95.33332824707031
1514035245.482743,88800,90.66667175292969
1514035290.1615975,88900,92.0
1514035334.9710205,89000,93.33333587646484
1514035379.5951483,89100,88.66666412353516
1514035424.1268272,89200,92.66666412353516
1514035467.8114953,89300,96.0
1514035511.6189446,89400,91.33333587646484
1514035555.7811236,89500,90.0
1514035599.2098556,89600,94.0
1514035643.1577241,89700,88.0
1514035686.906687,89800,88.0
1514035730.6290312,89900,90.66667175292969
1514035774.5775757,90000,91.33333587646484
1514035818.527984,90100,92.66666412353516
1514035862.1987944,90200,92.66666412353516
1514035906.1754305,90300,89.33332824707031
1514035949.9871738,90400,91.33333587646484
1514035993.8083923,90500,91.33333587646484
1514036037.6035619,90600,92.0
1514036081.2481565,90700,93.33333587646484
1514036125.123691,90800,92.0
1514036168.9441178,90900,89.33332824707031
1514036212.862037,91000,91.33333587646484
1514036256.6307354,91100,89.33332824707031
1514036300.4965544,91200,88.0
1514036344.4486322,91300,92.0
